oid,expid,hjd,mjd,mag,magerr,catflags,filtercode,ra,dec,chi,sharp,filefracday,field,ccdid,qid,limitmag,magzp,magzprms,clrcoeff,clrcounc,exptime,airmass,programid
1805207300061263,51742925,2458271.9289159800,58271.429259300000,18.3294849,0.0307652242,0,zr,320.69980870000000,49.587899700000000,1.39900005,-0.145999998,20180602429259,1805,7,3,20.5200005,26.2726097,0.0161235034,0.104714461,3.6401816E-06,30.0,1.16100001,2
1805207300061263,51742972,2458271.9293789000,58271.429722200000,18.2517738,0.0294569470,0,zr,320.69981940000000,49.587932000000000,1.33299994,-0.160999998,20180602429711,1805,7,3,20.5200005,26.2739048,0.0165751744,0.107094869,3.9246515E-06,30.0,1.15999997,2
1805207300061263,54641424,2458300.9153247150,58300.414247700000,18.5104446,0.0341817550,0,zr,320.69971590000000,49.587904700000000,1.03100002,-0.052999999,20180701414213,1805,7,3,20.3700008,26.2575722,0.0193075296,0.115794972,5.2871774E-06,30.0,1.05999994,2
1805207300061263,54641469,2458300.9157761307,58300.414699100000,18.4380093,0.0327486098,0,zr,320.69979140000000,49.587938000000000,1.32400000,-0.116999999,20180701414699,1805,7,3,20.4599991,26.2571487,0.0198000073,0.112157814,5.7159814E-06,30.0,1.05999994,2
1805207300061263,54740819,2458301.9093182160,58301.408194400000,18.5180817,0.0343382210,0,zr,320.69976940000000,49.587946700000000,0.85799998,-0.072999999,20180702408194,1805,7,3,20.4200001,26.2834015,0.0174002219,0.109471790,4.3093223E-06,30.0,1.06200004,2
1805207300061263,54740865,2458301.9097812380,58301.408657400000,18.5558014,0.0351266600,0,zr,320.69980930000000,49.587925700000000,0.96399999,-0.052000001,20180702408646,1805,7,3,20.5200005,26.2670956,0.0172981322,0.107581213,4.2487068E-06,30.0,1.06200004,2
1805207300061263,57236553,2458326.8677123160,58326.365532400000,18.7910156,0.0406767987,0,zr,320.69983250000000,49.587908400000000,0.44900000,-0.003000000,20180727365521,1805,7,3,20.3500004,26.2671890,0.0182727594,0.103826992,4.7228064E-06,30.0,1.04799998,2
1805207300061263,57336575,2458327.8679683423,58327.365752300000,18.9291801,0.0445091687,0,zr,320.69983660000000,49.587902500000000,1.02900004,0.018999999,20180728365741,1805,7,3,20.3099995,26.2402687,0.0226733238,0.099505879,7.3015685E-06,30.0,1.04799998,2
1805207300061263,57336620,2458327.8684197570,58327.366203700000,18.9498329,0.0451225899,0,zr,320.69983270000000,49.587915700000000,0.47200000,-0.004000000,20180728366204,1805,7,3,20.3199997,26.2429085,0.0248421226,0.100031093,8.8725865E-06,30.0,1.04799998,2
1805207300061263,57437079,2458328.8730503670,58328.370798600000,18.8392868,0.0419636965,0,zr,320.69977360000000,49.587871400000000,1.08000004,-0.105999999,20180729370787,1805,7,3,20.2299995,26.2035522,0.0213051569,0.106976084,6.4160181E-06,30.0,1.04799998,2
1805207300061263,57437124,2458328.8735017820,58328.371250000000,18.9918137,0.0464038290,0,zr,320.69984140000000,49.587873900000000,0.30500001,-0.043000001,20180729371250,1805,7,3,20.2500000,26.2099895,0.0225362703,0.098326072,7.3847027E-06,30.0,1.04799998,2
1805207300061263,57639217,2458330.8944977084,58330.392175900000,18.9650421,0.0455814190,0,zr,320.69982610000000,49.587902900000000,1.19500005,-0.153999999,20180731392176,1805,7,3,20.6399994,26.2480335,0.0166385379,0.097244024,3.9180568E-06,30.0,1.05700004,2
1805207300061263,57639263,2458330.8949607247,58330.392638900000,18.9340897,0.0446540192,0,zr,320.69979340000000,49.587898500000000,0.73600000,-0.104000002,20180731392627,1805,7,3,20.5799999,26.2320995,0.0190756787,0.107720144,5.1961083E-06,30.0,1.05799997,2
1805207300061263,57738927,2458331.8916262580,58331.389270800000,18.9944687,0.0464864299,0,zr,320.69981200000000,49.587902300000000,1.19200003,-0.039999999,20180801389259,1805,7,3,20.7700005,26.2285480,0.0203426871,0.101687603,5.9940398E-06,30.0,1.05700004,2
1805207300061263,57738972,2458331.8920776730,58331.389722200000,18.9674549,0.0456547663,0,zr,320.69983560000000,49.587895300000000,0.67400002,0.004000000,20180801389722,1805,7,3,20.7800007,26.2415676,0.0213905796,0.096575834,6.5113013E-06,30.0,1.05799997,2
1805207300061263,57835863,2458332.8610218903,58332.358634300000,18.9632587,0.0455273129,0,zr,320.69979080000000,49.587894200000000,1.27499998,-0.127000004,20180802358611,1805,7,3,21.0300007,26.2616482,0.0191536136,0.087141208,5.4630914E-06,30.0,1.04700005,2
1805207300061263,57836000,2458332.8623876367,58332.360000000000,18.9678478,0.0456666984,0,zr,320.69981900000000,49.587877500000000,0.93199998,-0.100000001,20180802360000,1805,7,3,20.9799995,26.2572346,0.0219946224,0.093374759,6.8849999E-06,30.0,1.04799998,2
1805207300061263,57935020,2458333.8526281490,58333.350208300000,18.8800087,0.0430922024,0,zr,320.69981420000000,49.587899700000000,1.29700005,-0.090999998,20180803350197,1805,7,3,21.0599995,26.2525768,0.0160767362,0.098603040,3.6923418E-06,30.0,1.04700005,2
1805207300061263,57935065,2458333.8530795630,58333.350659700000,19.0468216,0.0481546409,0,zr,320.69982550000000,49.587902800000000,0.68800002,-0.086000003,20180803350660,1805,7,3,21.1299992,26.2552986,0.0199853182,0.091159418,5.7738698E-06,30.0,1.04700005,2
1805207300061263,58040407,2458334.9065275434,58334.404074100000,19.0557861,0.0484479330,0,zr,320.69980050000000,49.587904500000000,1.15499997,-0.112000003,20180804404051,1805,7,3,21.1299992,26.2797642,0.0177197773,0.099703528,4.5321412E-06,30.0,1.07900000,2
1805207300061263,58040453,2458334.9069904597,58334.404537000000,19.0669403,0.0488160439,0,zr,320.69978510000000,49.587884400000000,0.99599999,-0.054000001,20180804404526,1805,7,3,21.1499996,26.2799091,0.0186141431,0.099263377,5.0010412E-06,30.0,1.07900000,2
1805207300061263,58136009,2458335.8625759180,58335.360092600000,18.9927673,0.0464334823,0,zr,320.69979150000000,49.587892400000000,0.76599997,-0.056000002,20180805360081,1805,7,3,21.0400009,26.2640190,0.0157728754,0.104063705,3.5726882E-06,30.0,1.04799998,2
1805207300061263,58136146,2458335.8639532584,58335.361469900000,18.9405155,0.0448444970,0,zr,320.69978680000000,49.587916700000000,1.09099996,-0.128000006,20180805361458,1805,7,3,20.9400005,26.2658005,0.0152892238,0.104356855,3.3309727E-06,30.0,1.04799998,2
1805207300061263,58236004,2458336.8625602170,58336.360046300000,19.0187702,0.0472514220,0,zr,320.69979510000000,49.587899600000000,0.36700001,-0.041000001,20180806360035,1805,7,3,21.3500004,26.3309155,0.0155021120,0.096876614,3.3567683E-06,30.0,1.04900002,2
1805207300061263,58236049,2458336.8630116284,58336.360497700000,19.0701313,0.0489220172,0,zr,320.69979530000000,49.587917700000000,0.38900000,-0.018999999,20180806360498,1805,7,3,21.2800007,26.3232288,0.0153166829,0.103229076,3.3072502E-06,30.0,1.04900002,2
1805207300061263,59135349,2458345.8562536067,58345.353495400000,19.1754799,0.0525887907,0,zr,320.69979950000000,49.587884800000000,0.88700002,-0.123999998,20180815353484,1805,7,3,21.3299999,26.2391872,0.0174345672,0.095623955,4.2413481E-06,30.0,1.05700004,2
1805207300061263,59930976,2458353.8126932476,58353.309768500000,19.2298965,0.0546166785,0,zr,320.69983570000000,49.587886100000000,0.82099998,-0.088000000,20180823309769,1805,7,3,21.0699997,26.3047581,0.0224174112,0.092460245,7.0064502E-06,30.0,1.04600000,2
1805207300061263,60028384,2458354.7867843750,58354.283842600000,19.1558952,0.0518817678,0,zr,320.69984350000000,49.587917800000000,0.75099999,-0.086000003,20180824283819,1805,7,3,20.8299999,26.2828274,0.0219562985,0.098454900,6.7266365E-06,30.0,1.04700005,2
1805207300061263,60130201,2458355.8049726747,58355.302013900000,19.3173294,0.0580788702,0,zr,320.69980440000000,49.587910600000000,0.53299999,-0.035999998,20180825301991,1805,7,3,20.7299995,26.2971935,0.0223944187,0.093904123,7.2585035E-06,30.0,1.04600000,2
1805207300061263,60230047,2458356.8034491470,58356.300474500000,19.1602345,0.0520373918,0,zr,320.69983360000000,49.587897200000000,0.43599999,-0.066000000,20180826300463,1805,7,3,20.5699997,26.3151684,0.0196477380,0.092349596,5.4760790E-06,30.0,1.04600000,2
1805207300061263,61432270,2458368.8258101640,58368.322708300000,19.3632221,0.0600018017,0,zr,320.69982710000000,49.587907000000000,0.76400000,-0.070000000,20180907322685,1805,7,3,21.2999992,26.2891464,0.0146797830,0.100333981,2.9980608E-06,30.0,1.09899998,2
1805207300061263,62426671,2458378.7698278846,58378.266713000000,19.3749733,0.0605063587,0,zr,320.69980650000000,49.587904400000000,1.55400002,-0.180000007,20180917266701,1805,7,3,21.2299995,26.3049183,0.0191866700,0.099283792,5.1950615E-06,30.0,1.06500006,2
1805207300061263,62527009,2458379.7732040880,58379.270092600000,19.3560467,0.0596961938,0,zr,320.69980350000000,49.587902000000000,0.55599999,0.015000000,20180918270069,1805,7,3,21.1200008,26.3109303,0.0208829269,0.101378262,6.2747176E-06,30.0,1.07099998,2
1805207300061263,62628793,2458380.7910469600,58380.287939800000,19.4548454,0.0640716031,0,zr,320.69981120000000,49.587885300000000,1.14499998,-0.048999999,20180919287928,1805,7,3,21.2399998,26.3211575,0.0161233265,0.089552969,3.8114381E-06,30.0,1.09599996,2
1805207300061263,68907285,2458443.5741719370,58443.072858800000,19.8930569,0.0884608701,0,zr,320.69984460000000,49.587916100000000,0.41100001,0.017000001,20181121072847,1805,7,3,20.5699997,26.2906513,0.0156116169,0.095260657,3.5193843E-06,30.0,1.04900002,2
1805207300061263,86435133,2458618.8501314290,58618.351331000000,17.9599857,0.0252718702,32768,zr,320.69982350000000,49.587890300000000,0.62800002,-0.079999998,20190515351296,1805,7,3,19.4400005,25.5318069,0.0239506345,0.100692362,8.1545177E-06,30.0,1.92799997,1
1805207300061263,90138646,2458655.8870504415,58655.386469900000,18.1647663,0.0280945972,0,zr,320.69990780000000,49.587942600000000,1.08099997,-0.004000000,20190621386447,1805,7,3,19.8799992,26.2376728,0.0166912880,0.101797253,4.1667904E-06,30.0,1.14199996,2
1805207300061263,90138692,2458655.8875018666,58655.386921300000,18.1980820,0.0286039468,0,zr,320.69986920000000,49.587933200000000,1.00300002,0.054000001,20190621386921,1805,7,3,20.1399994,26.2500057,0.0154024810,0.102280676,3.4848904E-06,30.0,1.14100003,3
1805207300061263,90848177,2458662.9826962617,58662.481770800000,18.1851692,0.0284047499,0,zr,320.69980880000000,49.587901100000000,1.31799996,-0.092000000,20190628481759,1805,7,3,20.8400002,26.2539101,0.0154602556,0.097607367,3.5263215E-06,30.0,1.06099999,2
1805207300061263,90848222,2458662.9831476836,58662.482222200000,18.1970482,0.0285879187,0,zr,320.69981050000000,49.587896200000000,1.21899998,-0.089000002,20190628482222,1805,7,3,20.7999992,26.2527943,0.0145494919,0.100446612,3.0333817E-06,30.0,1.06099999,3
1805207300061263,92630263,2458680.8043731510,58680.302638900000,18.1619034,0.0280515123,0,zr,320.69982560000000,49.587907200000000,0.63800001,-0.034000002,20190716302616,1805,7,3,20.3400002,26.2530918,0.0161635596,0.100201443,3.6376805E-06,30.0,1.18099999,2
1805207300061263,92630309,2458680.8048245710,58680.303090300000,18.1311131,0.0275950320,0,zr,320.69985040000000,49.587887900000000,1.00600004,-0.088000000,20190716303079,1805,7,3,20.3799992,26.2492828,0.0148929292,0.098805800,3.0956880E-06,30.0,1.17900002,3
1805207300061263,92838972,2458682.8915433880,58682.389722200000,18.1642780,0.0280872360,0,zr,320.69980020000000,49.587904700000000,1.04600000,-0.066000000,20190718389722,1805,7,3,20.8500004,26.2481995,0.0213181973,0.097619377,6.3673192E-06,30.0,1.05299997,2
1805207300061263,92839017,2458682.8919948060,58682.390173600000,18.1659241,0.0281120427,0,zr,320.69982600000000,49.587906400000000,1.64199996,-0.046000000,20190718390174,1805,7,3,20.8099995,26.2508450,0.0187690184,0.090794332,4.9115770E-06,30.0,1.05299997,3
1805207300061263,92941400,2458683.9158677114,58683.414004600000,18.0958023,0.0270865578,0,zr,320.69981970000000,49.587908300000000,1.32200003,-0.126000002,20190719414005,1805,7,3,20.6499996,26.2446156,0.0153454030,0.100199193,3.3090414E-06,30.0,1.05599999,2
1805207300061263,92941445,2458683.9163191300,58683.414456000000,18.0768356,0.0268199071,0,zr,320.69981370000000,49.587906200000000,1.15199995,-0.135000005,20190719414456,1805,7,3,20.7299995,26.2426319,0.0161704384,0.100127488,3.7201069E-06,30.0,1.05599999,3
1805207300061263,93140354,2458685.9054848200,58685.403541700000,18.1062393,0.0272352174,0,zr,320.69980790000000,49.587895900000000,0.62699997,-0.026000001,20190721403530,1805,7,3,21.0100002,26.2532501,0.0165547710,0.087648124,3.8406542E-06,30.0,1.05400002,2
1805207300061263,93140399,2458685.9059362374,58685.403993100000,18.1156006,0.0273697004,0,zr,320.69981510000000,49.587896800000000,1.00399995,-0.093999997,20190721403993,1805,7,3,21.0000000,26.2416153,0.0179786962,0.098445870,4.6140053E-06,30.0,1.05400002,3
1805207300061263,93233768,2458686.8396652075,58686.337685200000,18.1147652,0.0273576640,0,zr,320.69983650000000,49.587910700000000,0.69400001,-0.059999999,20190722337627,1805,7,3,20.9799995,26.2146492,0.0175936129,0.099925764,4.4065305E-06,30.0,1.08200002,2
1805207300061263,93233813,2458686.8401166260,58686.338136600000,18.1376953,0.0276915841,0,zr,320.69981300000000,49.587907200000000,1.89999998,-0.009000000,20190722338137,1805,7,3,21.0799999,26.2265816,0.0164505728,0.091939338,3.8343287E-06,30.0,1.08099997,3
1805207300061263,93936399,2458693.8662358290,58693.363993100000,18.0342674,0.0262374151,0,zr,320.69982660000000,49.587908200000000,1.27100003,-0.134000003,20190729363993,1805,7,3,21.2299995,26.2271004,0.0146718211,0.098609574,3.0523063E-06,30.0,1.05200005,2
1805207300061263,93936628,2458693.8685275110,58693.366284700000,18.0601082,0.0265884046,0,zr,320.69981870000000,49.587901300000000,1.44099998,-0.082999997,20190729366250,1805,7,3,21.3899994,26.2149487,0.0171846636,0.096508190,4.2254342E-06,30.0,1.05200005,3
1805207300061263,94134973,2458695.8520457074,58695.349733800000,18.0654144,0.0266614687,32768,zr,320.69981950000000,49.587908700000000,0.83399999,0.024000000,20190731349734,1805,7,3,21.1299992,26.0094414,0.0377164260,0.065677881,2.0787160E-05,30.0,1.05400002,2
1805207300061263,94135018,2458695.8524971230,58695.350185200000,18.0116043,0.0259361044,32768,zr,320.69981120000000,49.587907600000000,0.76999998,-0.015000000,20190731350185,1805,7,3,20.9599991,25.8516045,0.0239441600,0.088106610,8.3071000E-06,30.0,1.05400002,3
1805207300061263,95234465,2458706.8473023200,58706.344652800000,17.8325539,0.0237557944,0,zr,320.69981890000000,49.587906800000000,0.83099997,-0.052000001,20190811344653,1805,7,3,21.0200005,26.2394943,0.0167554226,0.092998184,3.9456877E-06,30.0,1.05299997,2
1805207300061263,95234511,2458706.8477652334,58706.345115700000,17.8650780,0.0241267122,0,zr,320.69982200000000,49.587895400000000,0.37300000,0.041000001,20190811345104,1805,7,3,21.0400009,26.2470398,0.0168867577,0.088670291,3.9749484E-06,30.0,1.05400002,3
1805207300061263,95636310,2458710.8658541623,58710.363101900000,17.7445736,0.0228040405,0,zr,320.69980320000000,49.587891500000000,1.54299998,-0.172000006,20190815363102,1805,7,3,20.1200008,26.2421761,0.0173269045,0.110922784,4.2952979E-06,30.0,1.07099998,2
1805207300061263,95636355,2458710.8663054733,58710.363553200000,17.7447090,0.0228054542,0,zr,320.69981820000000,49.587890200000000,1.30200005,-0.129999995,20190815363542,1805,7,3,20.3799992,26.2343121,0.0187883768,0.104587592,5.0610138E-06,30.0,1.07099998,3
1805207300061263,95738464,2458711.8874177100,58711.384641200000,17.7642746,0.0230108090,0,zr,320.69982470000000,49.587899400000000,0.67600000,-0.052999999,20190816384630,1805,7,3,20.5699997,26.2450695,0.0196061246,0.092464149,5.4600878E-06,30.0,1.10099995,2
1805207300061263,95738508,2458711.8878575200,58711.385081000000,17.7936859,0.0233262274,0,zr,320.69981670000000,49.587899700000000,1.38399994,-0.097000003,20190816385081,1805,7,3,20.6000004,26.2355042,0.0186482091,0.100069538,4.9312202E-06,30.0,1.10200000,3
1805207300061263,95836325,2458712.8660513300,58712.363252300000,17.7437572,0.0227955598,0,zr,320.69981170000000,49.587898300000000,1.62500000,-0.131999999,20190817363229,1805,7,3,20.4799995,26.2523479,0.0158388484,0.094246894,3.5140961E-06,30.0,1.07700002,2
1805207300061263,95836370,2458712.8665027400,58712.363703700000,17.7838860,0.0232202206,0,zr,320.69981850000000,49.587900000000000,1.04499996,-0.075999998,20190817363704,1805,7,3,20.5400009,26.2405148,0.0148267541,0.097863913,3.0724736E-06,30.0,1.07700002,3
1805207300061263,95937379,2458713.8766178275,58713.373796300000,17.7746677,0.0231213327,0,zr,320.69981560000000,49.587890600000000,0.89499998,-0.046000000,20190818373773,1805,7,3,20.6800003,26.2214851,0.0163604915,0.095345683,3.7358905E-06,30.0,1.09300005,2
1805207300061263,95937424,2458713.8770692367,58713.374247700000,17.7545700,0.0229085106,0,zr,320.69982550000000,49.587893900000000,0.79400003,0.033000000,20190818374248,1805,7,3,20.7500000,26.2223778,0.0169647001,0.089091808,4.1100329E-06,30.0,1.09399998,3
1805207300061263,96039114,2458714.8939891950,58714.391145800000,17.8247528,0.0236683935,0,zr,320.69981660000000,49.587903500000000,1.75699997,-0.170000002,20190819391123,1805,7,3,20.7999992,26.2304630,0.0171154048,0.088975817,4.1791163E-06,30.0,1.12699997,2
1805207300061263,96039159,2458714.8944406044,58714.391597200000,17.7890472,0.0232759397,0,zr,320.69980560000000,49.587903800000000,1.54999995,-0.093000002,20190819391597,1805,7,3,20.8299999,26.2147293,0.0165950134,0.096331470,3.8656217E-06,30.0,1.12800002,3
1805207300061263,96138773,2458715.8905955656,58715.387731500000,17.7293453,0.0226466637,0,zr,320.69980520000000,49.587892400000000,1.39900005,-0.023000000,20190820387708,1805,7,3,21.0000000,26.2340069,0.0156787094,0.093744606,3.4719176E-06,30.0,1.12600005,2
1805207300061263,96138818,2458715.8910469740,58715.388182900000,17.7490005,0.0228501949,0,zr,320.69980910000000,49.587898900000000,0.87699997,-0.018999999,20190820388183,1805,7,3,21.0000000,26.2506866,0.0158138908,0.087407954,3.5434537E-06,30.0,1.12699997,3
1805207300061263,96242673,2458716.9296208825,58716.426736100000,17.7229996,0.0225817021,0,zr,320.69981410000000,49.587907900000000,0.97500002,-0.092000000,20190821426736,1805,7,3,20.8899994,26.2149315,0.0180549547,0.099646904,4.5741135E-06,30.0,1.23699999,2
1805207300061263,96242718,2458716.9300722910,58716.427187500000,17.7739220,0.0231133774,0,zr,320.69979130000000,49.587908100000000,1.35899997,-0.104999997,20190821427187,1805,7,3,20.9500008,26.2238941,0.0219384748,0.089640208,6.9995449E-06,30.0,1.23899996,3
1805207300061263,96544769,2458719.9506371072,58719.447696800000,17.6878395,0.0222282503,0,zr,320.69978800000000,49.587885700000000,1.71800005,-0.105999999,20190824447697,1805,7,3,20.7299995,26.1746101,0.0154764261,0.099355698,3.3152178E-06,30.0,1.35699999,2
1805207300061263,96544814,2458719.9510884136,58719.448148100000,17.6025085,0.0214145537,0,zr,320.69979030000000,49.587898900000000,1.30100000,-0.131999999,20190824448148,1805,7,3,20.6800003,26.1691914,0.0158295948,0.102090873,3.5112796E-06,30.0,1.35899997,3
1805207300061263,97426744,2458728.7705027084,58728.267442100000,17.5093517,0.0205931198,0,zr,320.69980440000000,49.587901500000000,1.19400001,-0.078000002,20190902267442,1805,7,3,21.0799999,26.1175995,0.0185851958,0.102936655,4.9810606E-06,30.0,1.05299997,2
1805207300061263,97426789,2458728.7709541135,58728.267893500000,17.5079136,0.0205809623,0,zr,320.69981400000000,49.587900400000000,1.39300001,-0.079000004,20190902267894,1805,7,3,20.9500008,26.1221600,0.0159411971,0.101568736,3.6666397E-06,30.0,1.05200005,3
1805207300061263,98536853,2458739.8716497878,58739.368530100000,17.2896690,0.0189018138,0,zr,320.69979050000000,49.587886500000000,0.89099997,-0.075000003,20190913368530,1805,7,3,20.0799999,26.1740589,0.0162355732,0.105495580,3.7452965E-06,30.0,1.25300002,2
1805207300061263,98536898,2458739.8721011877,58739.368981500000,17.2970734,0.0189536922,0,zr,320.69979960000000,49.587895800000000,1.17100000,-0.126000002,20190913368981,1805,7,3,20.0900002,26.1854630,0.0173705723,0.103426218,4.2502588E-06,30.0,1.25500000,3
1805207300061263,100814609,2458762.6490125996,58762.146099500000,17.0828018,0.0175795350,0,zr,320.69982370000000,49.587899200000000,1.19500005,-0.063000001,20191006146076,1805,7,3,20.9799995,26.2236195,0.0161514953,0.090379901,3.6460222E-06,30.0,1.06599998,2
1805207300061263,101120787,2458765.7107227380,58765.207870400000,17.0585938,0.0174397379,0,zr,320.69981990000000,49.587898000000000,1.30499995,-0.103000000,20191009207870,1805,7,3,20.7800007,26.2093048,0.0170957316,0.095794894,4.0061873E-06,30.0,1.06599998,2
1805207300061263,101120832,2458765.7111741270,58765.208321800000,17.0302505,0.0172797292,0,zr,320.69980820000000,49.587910700000000,1.38000000,-0.115000002,20191009208310,1805,7,3,20.7399998,26.2099037,0.0165722277,0.100430176,3.8077399E-06,30.0,1.06700003,3
1805207300061263,101420840,2458768.7111883920,58768.208402800000,17.0022926,0.0171256885,0,zr,320.69980540000000,49.587904600000000,1.88800001,-0.123000003,20191012208380,1805,7,3,20.2600002,26.2101765,0.0156836994,0.097576834,3.3483032E-06,30.0,1.07500005,2
1805207300061263,101626789,2458770.7706292127,58770.267893500000,16.9265976,0.0167267751,0,zr,320.69977950000000,49.587909200000000,0.68400002,-0.056000002,20191014267894,1805,7,3,20.0300007,26.1695328,0.0161874536,0.110999614,3.6316967E-06,30.0,1.20099998,2
1805207300061263,101626834,2458770.7710806024,58770.268344900000,16.9500046,0.0168473702,0,zr,320.69979450000000,49.587899200000000,1.10599995,-0.104999997,20191014268345,1805,7,3,20.0699997,26.1759911,0.0182795655,0.105917528,4.7110625E-06,30.0,1.20200002,3
1805207300061263,101728431,2458771.7870270074,58771.284317100000,16.9293594,0.0167408772,0,zr,320.69980150000000,49.587911400000000,0.96100003,-0.057000000,20191015284306,1805,7,3,19.8799992,26.1662540,0.0169999599,0.110433340,4.0497275E-06,30.0,1.26499999,2
1805207300061263,101728476,2458771.7874783940,58771.284768500000,16.9517994,0.0168567151,0,zr,320.69978290000000,49.587921500000000,0.77100003,-0.055000000,20191015284769,1805,7,3,19.8099995,26.1767406,0.0171267875,0.104338065,4.0631007E-06,30.0,1.26699996,3
1805207300061263,101922718,2458773.7298459657,58773.227187500000,16.8516388,0.0163565017,32768,zr,320.69980220000000,49.587896700000000,1.38399994,-0.164000005,20191017227002,1805,7,3,19.0699997,25.2601299,0.1276492923,0.048142068,2.2578044E-04,30.0,1.12199998,2
1805207300061263,101922763,2458773.7302973530,58773.227638900000,16.8504658,0.0163508933,32768,zr,320.69980190000000,49.587894700000000,0.75599998,-0.068000004,20191017227639,1805,7,3,18.8700008,25.0189552,0.0426666625,0.111985661,2.5360323E-05,30.0,1.12300003,3
1805207300061263,211029141,2459864.7941900953,59864.291412000000,16.7470207,0.0158778522,0,zr,320.69980160000000,49.587900900000000,0.48800001,-0.022000000,20221012291412,1805,7,3,20.5100002,26.2894135,0.0176641941,0.094612285,4.5178613E-06,30.0,1.26400006,2
1805207300061263,212616498,2459880.6672982485,59880.164988400000,16.7838745,0.0160416197,0,zr,320.69981000000000,49.587909800000000,0.89999998,-0.064999998,20221028164988,1805,7,3,21.0300007,26.3726559,0.0146547202,0.095029727,3.1060183E-06,30.0,1.07599998,2
